PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
00005bc3:	mov [bp-0xa], di
00005bc6:	xor cx, ax
00005bc8:	xor di, dx
00005bca:	mov eax, [bp-0xc]
00005bce:	shr eax, 0x1
00005bd1:	xor eax, [bp-0xc]
00005bd5:	shr eax, 0x1
00005bd8:	mov [bp-0x10], eax
00005bdc:	mov al, [bx+0x6fdc]
00005be0:	sub ah, ah
00005be2:	sub dx, dx
00005be4:	xor ax, [bp-0x10]
00005be7:	xor dx, [bp-0xe]
00005bea:	xor ax, [bp-0xc]
00005bed:	xor dx, [bp-0xa]
00005bf0:	push dx
00005bf1:	push ax
00005bf2:	mov [bp-0x14], ax
00005bf5:	mov [bp-0x12], dx
00005bf8:	mov [bp-0x18], cx
00005bfb:	mov [bp-0x16], di
00005bfe:	pop eax
00005c00:	pop ecx
00005c02:	mul ecx
00005c05:	add eax, [bp-0x18]
00005c09:	shl eax, 0x8
00005c0d:	add eax, [bp-0xc]
00005c11:	mov [si], eax
00005c14:	mov eax, [bp-0x14]
00005c18:	mov ecx, 0x1000100
00005c1e:	mul ecx
00005c21:	add eax, [bp-0x18]
00005c25:	mov edx, eax
00005c28:	shr edx, 0x10
00005c2c:	mov cx, [bp-0xc]
00005c2f:	sub bx, bx
00005c31:	add ax, bx
00005c33:	adc dx, cx
00005c35:	mov [si+0x800], ax
00005c39:	mov [si+0x802], dx
00005c3d:	push bx
00005c3e:	push word 0x101
00005c41:	mov bx, [bp-0x4]
00005c44:	sub ah, ah
00005c46:	mov al, [bx+0x7e56]
00005c4a:	sub dx, dx
00005c4c:	mov cx, ax
00005c4e:	mov bx, dx
00005c50:	mov ah, al
00005c52:	sub al, al
00005c54:	mov [bp-0x1c], cx
00005c57:	mov [bp-0x1a], dx
00005c5a:	shr bx, 0x1
00005c5c:	rcr cx, 0x1
00005c5e:	shr bx, 0x1
00005c60:	rcr cx, 0x1
00005c62:	mov di, bx
00005c64:	mov bl, [bp-0x1c]
00005c67:	and bx, 0x3
00005c6a:	mov [bp-0x20], ax
00005c6d:	mov al, [bx+0x6fd8]
00005c71:	sub ah, ah
00005c73:	xor cx, ax
00005c75:	xor di, dx
00005c77:	xor cx, [bp-0x1c]
00005c7a:	xor di, dx
00005c7c:	mov ax, [bp-0x1c]
00005c7f:	shr dx, 0x1
00005c81:	rcr ax, 0x1
00005c83:	xor ax, [bp-0x1c]
00005c86:	xor dx, [bp-0x1a]
00005c89:	shr dx, 0x1
00005c8b:	rcr ax, 0x1
00005c8d:	mov [bp-0x24], ax
00005c90:	mov [bp-0x22], dx
00005c93:	mov al, [bx+0x6fdc]
00005c97:	sub ah, ah
00005c99:	sub dx, dx
00005c9b:	xor ax, [bp-0x24]
00005c9e:	xor dx, [bp-0x22]
00005ca1:	xor ax, [bp-0x1c]
00005ca4:	xor dx, [bp-0x1a]
00005ca7:	push dx
00005ca8:	push ax
00005ca9:	mov [bp-0x28], ax
00005cac:	mov [bp-0x26], dx
00005caf:	mov [bp-0x2c], cx
00005cb2:	mov [bp-0x2a], di
00005cb5:	pop eax
00005cb7:	pop ecx
00005cb9:	mul ecx
00005cbc:	mov edx, eax
00005cbf:	shr edx, 0x10
00005cc3:	mov cx, [bp-0x2c]
00005cc6:	add cx, [bp-0x20]
00005cc9:	sub bx, bx
00005ccb:	add ax, bx
00005ccd:	adc dx, cx
00005ccf:	mov [si+0x400], ax
00005cd3:	mov [si+0x402], dx
00005cd7:	mov eax, [bp-0x2c]
00005cdb:	mov ecx, 0x1000001
00005ce1:	mul ecx
00005ce4:	mov edx, eax
00005ce7:	shr edx, 0x10
00005ceb:	mov cx, ax
00005ced:	mov bx, dx
00005cef:	mov eax, [bp-0x28]
00005cf3:	shl eax, 0x8
00005cf7:	add eax, [bp-0x1c]
00005cfb:	shl eax, 0x8
00005cff:	mov edx, eax
00005d02:	shr edx, 0x10
00005d06:	add cx, ax
00005d08:	adc bx, dx
00005d0a:	mov [si+0xc00], cx
00005d0e:	mov [si+0xc02], bx
00005d12:	add word [bp-0x4], 0x1
00005d16:	add si, 0x4
00005d19:	cmp si, 0x8456
00005d1d:	jb 0x5b8a
00005d21:	pop si
00005d22:	pop di
00005d23:	leave
00005d24:	ret
---ENDPROC---  ; sub_5b7c ; length = 425 bytes ; 0 calls out

00005d25:	db 0x00 

---STARTPROC---
sub_5d26:
00005d26:	enter 0x18, 0x0
00005d2a:	push si
00005d2b:	mov al, [bp+0x6]
00005d2e:	sub ah, ah
00005d30:	mov [bp-0x4], ax
00005d33:	mov ax, [bp+0x6]
00005d36:	mov dx, [bp+0x8]
00005d39:	mov al, ah
00005d3b:	mov dl, dh
00005d3d:	sub dh, dh
00005d3f:	sub ah, ah
00005d41:	mov [bp-0x8], ax
00005d44:	mov al, [bp+0x8]
00005d47:	mov [bp-0xc], ax
00005d4a:	mov al, [bp+0x9]
00005d4d:	mov [bp-0x10], ax
00005d50:	mov bx, [bp+0x4]
00005d53:	mov ax, [bx+0xb0]
00005d57:	mov dx, [bx+0xb2]
00005d5b:	cmp dx, 0x0
00005d5e:	jnz 0x5e88
00005d62:	dec ax
00005d63:	dec ax
00005d64:	jz 0x5d70
00005d66:	dec ax
00005d67:	jz 0x5d76
00005d69:	dec ax
00005d6a:	jz 0x5d7c
00005d6c:	jmp 0x5e88
00005d6f:	db 0x90 
lbl_5d70:
00005d70:	mov si, [bp+0xa]
00005d73:	jmp 0x5e05
lbl_5d76:
00005d76:	mov si, [bp+0xa]
00005d79:	jmp 0x5dc2
00005d7b:	db 0x90 
lbl_5d7c:
00005d7c:	mov si, [bp+0xa]
00005d7f:	mov bl, [bp-0x4]
00005d82:	sub bh, bh
00005d84:	mov al, [bx+0x7f56]
00005d88:	xor al, [si+0xc]
00005d8b:	sub ah, ah
00005d8d:	mov [bp-0x4], ax
00005d90:	mov ax, [si+0xc]
00005d93:	mov dx, [si+0xe]
00005d96:	mov al, ah
00005d98:	mov dl, dh
00005d9a:	sub dh, dh
00005d9c:	mov bl, [bp-0x8]
00005d9f:	xor al, [bx+0x7e56]
00005da3:	sub ah, ah
00005da5:	mov [bp-0x8], ax
00005da8:	mov bl, [bp-0xc]
00005dab:	mov al, [si+0xe]
00005dae:	xor al, [bx+0x7e56]
00005db2:	mov [bp-0xc], ax
00005db5:	mov bl, [bp-0x10]
00005db8:	mov al, [si+0xf]
00005dbb:	xor al, [bx+0x7f56]
00005dbf:	mov [bp-0x10], ax
lbl_5dc2:
00005dc2:	mov bl, [bp-0x4]
00005dc5:	sub bh, bh
00005dc7:	mov al, [bx+0x7f56]
00005dcb:	xor al, [si+0x8]
00005dce:	sub ah, ah
00005dd0:	mov [bp-0x4], ax
00005dd3:	mov ax, [si+0x8]
00005dd6:	mov dx, [si+0xa]
00005dd9:	mov al, ah
00005ddb:	mov dl, dh
00005ddd:	sub dh, dh
00005ddf:	mov bl, [bp-0x8]
00005de2:	xor al, [bx+0x7f56]
00005de6:	sub ah, ah
00005de8:	mov [bp-0x8], ax
00005deb:	mov bl, [bp-0xc]
00005dee:	mov al, [si+0xa]
00005df1:	xor al, [bx+0x7e56]
00005df5:	mov [bp-0xc], ax
00005df8:	mov bl, [bp-0x10]
00005dfb:	mov al, [si+0xb]
00005dfe:	xor al, [bx+0x7e56]
00005e02:	mov [bp-0x10], ax
lbl_5e05:
00005e05:	mov bl, [bp-0x4]
00005e08:	sub bh, bh
00005e0a:	mov bl, [bx+0x7e56]
00005e0e:	xor bl, [si+0x4]
00005e11:	mov al, [bx+0x7e56]
00005e15:	xor al, [si]
00005e17:	sub ah, ah
00005e19:	mov [bp-0x4], ax
00005e1c:	mov bl, [bp-0x8]
00005e1f:	mov al, [bx+0x7f56]
00005e23:	mov dx, [si+0x6]
00005e26:	mov bx, [si+0x4]
00005e29:	mov cx, ax
00005e2b:	mov [bp-0x12], dx
00005e2e:	mov ax, [si]
00005e30:	mov dx, [si+0x2]
00005e33:	mov si, dx
00005e35:	mov al, ah
00005e37:	mov ah, dl
00005e39:	mov dl, dh
00005e3b:	sub dh, dh
00005e3d:	mov [bp-0x16], si
00005e40:	mov dx, cx
00005e42:	mov cl, 0x8
00005e44:	mov si, [bp-0x12]
lbl_5e47:
00005e47:	shr si, 0x1
00005e49:	rcr bx, 0x1
00005e4b:	dec cl
00005e4d:	jnz 0x5e47
00005e4f:	xor bl, dl
00005e51:	sub bh, bh
00005e53:	xor al, [bx+0x7e56]
00005e57:	sub ah, ah
00005e59:	mov [bp-0x8], ax
00005e5c:	mov bl, [bp-0xc]
00005e5f:	mov al, [bx+0x7e56]
00005e63:	mov bl, [bp-0x12]
00005e66:	xor bl, al
00005e68:	mov al, [bp-0x16]
00005e6b:	xor al, [bx+0x7f56]
00005e6f:	mov [bp-0xc], ax
00005e72:	mov bl, [bp-0x10]
00005e75:	mov al, [bx+0x7f56]
00005e79:	mov bl, [bp-0x11]
00005e7c:	xor bl, al
00005e7e:	mov al, [bp-0x15]
00005e81:	xor al, [bx+0x7f56]
00005e85:	mov [bp-0x10], ax
lbl_5e88:
00005e88:	mov bx, [bp-0x10]
00005e8b:	shl bx, 0x2
00005e8e:	mov ax, [bx-0x73aa]
00005e92:	mov dx, [bx-0x73a8]
00005e96:	mov bx, [bp-0xc]
00005e99:	shl bx, 0x2
00005e9c:	xor ax, [bx-0x77aa]
00005ea0:	xor dx, [bx-0x77a8]
00005ea4:	mov bx, [bp-0x8]
00005ea7:	shl bx, 0x2
00005eaa:	xor ax, [bx-0x7baa]
00005eae:	xor dx, [bx-0x7ba8]
00005eb2:	mov bx, [bp-0x4]
00005eb5:	shl bx, 0x2
00005eb8:	xor ax, [bx-0x7faa]
00005ebc:	xor dx, [bx-0x7fa8]
00005ec0:	pop si
00005ec1:	leave
00005ec2:	ret
---ENDPROC---  ; sub_5d26 ; length = 413 bytes ; 0 calls out

00005ec3:	db 0x00 

---STARTPROC---
sub_5ec4:
00005ec4:	enter 0x8, 0x0
00005ec8:	mov bx, 0x8
lbl_5ecb:
00005ecb:	mov al, [bp+0xb]
00005ece:	sub ah, ah
00005ed0:	mov [bp-0x8], ax
00005ed3:	mov word [bp-0x6], 0x0
00005ed8:	mov eax, [bp+0x8]
00005edc:	shl eax, 0x8
00005ee0:	mov cl, [bp+0x7]
00005ee3:	sub ch, ch
00005ee5:	or ax, cx
00005ee7:	mov [bp+0x8], eax
00005eeb:	mov eax, [bp+0x4]
00005eef:	shl eax, 0x8
00005ef3:	mov [bp+0x4], eax
00005ef7:	mov eax, [bp-0x8]
00005efb:	add eax, eax
00005efe:	mov [bp-0x4], eax
00005f02:	test byte [bp-0x8], 0x80
00005f06:	jz 0x5f0d
00005f08:	xor word [bp-0x4], 0x14d
lbl_5f0d:
00005f0d:	mov ax, [bp-0x4]
00005f10:	mov dx, ax
00005f12:	sub cx, cx
00005f14:	xor cx, [bp-0x8]
00005f17:	xor dx, [bp-0x6]
00005f1a:	xor [bp+0x8], cx
00005f1d:	xor [bp+0xa], dx
00005f20:	mov eax, [bp-0x8]
00005f24:	shr eax, 0x1
00005f27:	xor [bp-0x4], eax
00005f2b:	test byte [bp-0x8], 0x1
00005f2f:	jz 0x5f35
00005f31:	xor byte [bp-0x4], 0xa6
lbl_5f35:
00005f35:	mov ax, [bp-0x4]
00005f38:	mov dx, ax
00005f3a:	or dx, [bp-0x2]
00005f3d:	mov dh, dl
00005f3f:	mov dl, ah
00005f41:	mov ah, al
00005f43:	sub al, al
00005f45:	xor [bp+0x8], ax
00005f48:	xor [bp+0xa], dx
00005f4b:	dec bx
00005f4c:	jnz 0x5ecb
00005f50:	mov ax, [bp+0x8]
00005f53:	mov dx, [bp+0xa]
00005f56:	leave
00005f57:	ret
---ENDPROC---  ; sub_5ec4 ; length = 148 bytes ; 0 calls out


---STARTPROC---
sub_5f58:
00005f58:	enter 0x3a, 0x0
00005f5c:	push di
00005f5d:	push si
00005f5e:	mov di, [bp+0x4]
00005f61:	mov [bp-0x14], di
00005f64:	lea ax, [di+0xa0]
00005f68:	mov [bp-0x12], ax
00005f6b:	cmp dword [0x7080], 0x0
00005f71:	jnz 0x5f7f
00005f73:	call 0x5b34
00005f76:	mov dword [0x7080], 0x1
lbl_5f7f:
00005f7f:	cmp dword [0x7084], 0x0
00005f85:	jnz 0x5f93
00005f87:	call 0x5b7c
00005f8a:	mov dword [0x7084], 0x1
lbl_5f93:
00005f93:	mov ax, [bp+0x8]
00005f96:	mov dx, [bp+0xa]
00005f99:	shr dx, 0x1
00005f9b:	rcr ax, 0x1
00005f9d:	shr dx, 0x1
00005f9f:	rcr ax, 0x1
00005fa1:	shr dx, 0x1
00005fa3:	rcr ax, 0x1
00005fa5:	shr dx, 0x1
00005fa7:	rcr ax, 0x1
00005fa9:	shr dx, 0x1
00005fab:	rcr ax, 0x1
00005fad:	shr dx, 0x1
00005faf:	rcr ax, 0x1
00005fb1:	mov [di+0xb0], ax
00005fb5:	mov [di+0xb2], dx
00005fb9:	mov dword [bp-0x4], 0x0
00005fc1:	or dx, dx
00005fc3:	jnz 0x5fc9
00005fc5:	or ax, ax
00005fc7:	jz 0x6032
lbl_5fc9:
00005fc9:	lea dx, [bp-0x24]
00005fcc:	mov si, [bp+0x6]
00005fcf:	lea ax, [bp-0x34]
00005fd2:	mov [bp-0xe], ax
00005fd5:	mov [bp-0x10], dx
00005fd8:	mov di, dx
lbl_5fda:
00005fda:	mov eax, [si]
00005fdd:	mov [bp-0x8], eax
00005fe1:	mov bx, [bp-0xe]
00005fe4:	mov [bx], eax
00005fe7:	mov eax, [si+0x4]
00005feb:	mov [bp-0xc], eax
00005fef:	mov [di], eax
00005ff2:	push dword [bp-0xc]
00005ff6:	push dword [bp-0x8]
00005ffa:	call 0x5ec4
00005ffd:	mov bx, [bp+0x4]
00006000:	add sp, 0x8
00006003:	mov bx, [bx+0xb0]
00006007:	sub bx, [bp-0x4]
0000600a:	shl bx, 0x2
0000600d:	add bx, [bp-0x12]
00006010:	mov [bx-0x4], ax
00006013:	mov [bx-0x2], dx
00006016:	add di, 0x4
00006019:	add si, 0x8
0000601c:	add word [bp-0xe], 0x4
00006020:	inc dword [bp-0x4]
00006024:	mov eax, [bp-0x4]
00006028:	mov bx, [bp+0x4]
0000602b:	cmp [bx+0xb0], eax
00006030:	ja 0x5fda
lbl_6032:
00006032:	mov si, [bp-0x14]
00006035:	mov dword [bp-0x4], 0x1010101
0000603d:	mov di, [bp+0x4]
lbl_6040:
00006040:	lea ax, [bp-0x34]
00006043:	push ax
00006044:	mov eax, [bp-0x4]
00006048:	sub eax, 0x1010101
0000604e:	push eax
00006050:	push di
00006051:	call 0x5d26
00006054:	add sp, 0x8
00006057:	mov [bp-0x8], ax
0000605a:	mov [bp-0x6], dx
0000605d:	lea ax, [bp-0x24]
00006060:	push ax
00006061:	push dword [bp-0x4]
00006065:	push di
00006066:	call 0x5d26
00006069:	add sp, 0x8
0000606c:	lea cx, [bp-0x24]
0000606f:	push cx
00006070:	push dword [bp-0x4]
00006074:	push di
00006075:	mov [bp-0x38], ax
00006078:	mov [bp-0x36], dx
0000607b:	call 0x5d26
0000607e:	add sp, 0x8
00006081:	mov dl, dh
00006083:	sub dh, dh
00006085:	mov cx, dx
00006087:	mov eax, [bp-0x38]
0000608b:	shl eax, 0x8
0000608f:	or ax, cx
00006091:	mov [bp-0xc], eax
00006095:	add eax, [bp-0x8]
00006099:	mov [si], eax
0000609c:	mov eax, [bp-0xc]
000060a0:	add eax, eax
000060a3:	add eax, [bp-0x8]
000060a7:	mov edx, eax
000060aa:	shr edx, 0x10
000060ae:	mov [bp-0x3a], dx
000060b1:	mov dh, dl
000060b3:	mov dl, ah
000060b5:	mov ah, al
000060b7:	sub al, al
000060b9:	add ax, ax
000060bb:	adc dx, dx
000060bd:	mov cx, [bp-0x3a]
000060c0:	shr cx, 0x7
000060c3:	or ax, cx
000060c5:	mov [si+0x4], ax
000060c8:	mov [si+0x6], dx
000060cb:	add si, 0x8
000060ce:	add dword [bp-0x4], 0x2020202
000060d6:	cmp dword [bp-0x4], 0x29292929
000060de:	jb 0x6040
000060e2:	mov ax, [bp-0x14]
000060e5:	pop si
000060e6:	pop di
000060e7:	leave
000060e8:	ret
---ENDPROC---  ; sub_5f58 ; length = 401 bytes ; 6 calls out

000060e9:	db 0x00 

---STARTPROC---
sub_60ea:
000060ea:	enter 0x2e, 0x0
000060ee:	push di
000060ef:	push si
000060f0:	mov di, [bp+0x4]
000060f3:	mov bx, [bp+0x6]
000060f6:	mov eax, [di]
000060f9:	xor eax, [bx]
000060fc:	mov [bp-0x1e], eax
00006100:	mov eax, [di+0x4]
00006104:	xor eax, [bx+0x4]
00006108:	mov [bp-0x1a], eax
0000610c:	mov eax, [di+0x8]
00006110:	xor eax, [bx+0x8]
00006114:	mov [bp-0x16], eax
00006118:	mov eax, [di+0xc]
0000611c:	xor eax, [bx+0xc]
00006120:	mov [bp-0x12], eax
00006124:	lea ax, [di+0x20]
00006127:	mov word [bp-0xc], 0x8
0000612c:	mov [bp-0xe], di
0000612f:	mov si, ax
lbl_6131:
00006131:	lea ax, [di+0xa0]
00006135:	push ax
00006136:	mov dx, [bp-0x18]
00006139:	mov ax, dx
0000613b:	mov al, ah
0000613d:	sub ah, ah
0000613f:	mov cx, ax
00006141:	mov ax, [bp-0x1a]
00006144:	mov dh, dl
00006146:	mov dl, ah
00006148:	mov ah, al
0000614a:	sub al, al
0000614c:	or ax, cx
0000614e:	push dx
0000614f:	push ax
00006150:	push di
00006151:	call 0x5d26
00006154:	add sp, 0x8
00006157:	mov [bp-0x4], ax
0000615a:	mov [bp-0x2], dx
0000615d:	lea ax, [di+0xa0]
00006161:	push ax
00006162:	push dword [bp-0x1e]
00006166:	push di
00006167:	call 0x5d26
0000616a:	add sp, 0x8
0000616d:	mov [bp-0x8], ax
00006170:	mov [bp-0x6], dx
00006173:	mov eax, [bp-0x4]
00006177:	add eax, [bp-0x8]
0000617b:	add eax, [si]
0000617e:	xor eax, [bp-0x16]
00006182:	mov edx, eax
00006185:	shr edx, 0x10
00006189:	mov cx, ax
0000618b:	mov bx, dx
0000618d:	shl ax, 0xf
00006190:	mov [bp-0x22], cx
00006193:	mov cx, ax
00006195:	sub dx, dx
00006197:	mov [bp-0x26], dx
0000619a:	mov ax, [bp-0x22]
0000619d:	mov dx, bx
0000619f:	shr dx, 0x1
000061a1:	rcr ax, 0x1
000061a3:	or ax, [bp-0x26]
000061a6:	or dx, cx
000061a8:	mov [bp-0x16], ax
000061ab:	mov [bp-0x14], dx
000061ae:	mov cx, [bp-0x12]
000061b1:	mov dx, [bp-0x10]
000061b4:	mov ax, dx
000061b6:	add cx, cx
000061b8:	adc ax, dx
000061ba:	shr dx, 0xf
000061bd:	or cx, dx
000061bf:	mov dx, [bp-0x4]
000061c2:	mov bx, [bp-0x2]
000061c5:	add dx, dx
000061c7:	adc bx, bx
000061c9:	add dx, [si+0x4]
000061cc:	adc bx, [si+0x6]
000061cf:	add dx, [bp-0x8]
000061d2:	adc bx, [bp-0x6]
000061d5:	xor dx, cx
000061d7:	xor bx, ax
000061d9:	mov [bp-0x12], dx
000061dc:	mov [bp-0x10], bx
000061df:	lea ax, [di+0xa0]
000061e3:	push ax
000061e4:	mov dx, bx
000061e6:	mov ax, bx
000061e8:	mov al, ah
000061ea:	sub ah, ah
000061ec:	mov cx, ax
000061ee:	mov ax, [bp-0x12]
000061f1:	mov dh, dl
000061f3:	mov dl, ah
000061f5:	mov ah, al
000061f7:	sub al, al
000061f9:	or ax, cx
000061fb:	push dx
000061fc:	push ax
000061fd:	push di
000061fe:	call 0x5d26
00006201:	add sp, 0x8
00006204:	mov [bp-0x4], ax
00006207:	mov [bp-0x2], dx
0000620a:	lea ax, [di+0xa0]
0000620e:	push ax
0000620f:	push dword [bp-0x16]
00006213:	push di
00006214:	call 0x5d26
00006217:	add sp, 0x8
0000621a:	mov [bp-0x8], ax
0000621d:	mov [bp-0x6], dx
00006220:	mov eax, [si+0x8]
00006224:	add eax, [bp-0x4]
00006228:	add eax, [bp-0x8]
0000622c:	xor eax, [bp-0x1e]
00006230:	mov edx, eax
00006233:	shr edx, 0x10
00006237:	mov cx, ax
00006239:	mov bx, dx
0000623b:	shl ax, 0xf
0000623e:	mov [bp-0x2a], cx
00006241:	mov cx, ax
00006243:	sub dx, dx
00006245:	mov [bp-0x2e], dx
00006248:	mov ax, [bp-0x2a]
0000624b:	mov dx, bx
0000624d:	shr dx, 0x1
0000624f:	rcr ax, 0x1
00006251:	or ax, [bp-0x2e]
00006254:	or dx, cx
00006256:	mov [bp-0x1e], ax
00006259:	mov [bp-0x1c], dx
0000625c:	mov cx, [bp-0x1a]
0000625f:	mov dx, [bp-0x18]
00006262:	mov ax, dx
00006264:	add cx, cx
00006266:	adc ax, dx
00006268:	shr dx, 0xf
0000626b:	or cx, dx
0000626d:	mov dx, [bp-0x4]
00006270:	mov bx, [bp-0x2]
00006273:	add dx, dx
00006275:	adc bx, bx
00006277:	add dx, [si+0xc]
0000627a:	adc bx, [si+0xe]
0000627d:	add dx, [bp-0x8]
00006280:	adc bx, [bp-0x6]
00006283:	xor dx, cx
00006285:	xor bx, ax
00006287:	mov [bp-0x1a], dx
0000628a:	mov [bp-0x18], bx
0000628d:	add si, 0x10
00006290:	dec word [bp-0xc]
00006293:	jnz 0x6131
00006297:	mov di, [bp-0xe]
0000629a:	mov bx, [bp+0x8]
0000629d:	mov eax, [di+0x10]
000062a1:	xor eax, [bp-0x16]
000062a5:	mov [bx], eax
000062a8:	mov eax, [di+0x14]
000062ac:	xor eax, [bp-0x12]
000062b0:	mov [bx+0x4], eax
000062b4:	mov eax, [di+0x18]
000062b8:	xor eax, [bp-0x1e]
000062bc:	mov [bx+0x8], eax
000062c0:	mov eax, [di+0x1c]
000062c4:	xor eax, [bp-0x1a]
000062c8:	mov [bx+0xc], eax
000062cc:	pop si
000062cd:	pop di
000062ce:	leave
000062cf:	ret
---ENDPROC---  ; sub_60ea ; length = 486 bytes ; 4 calls out


---STARTPROC---
sub_62d0:
000062d0:	enter 0x26, 0x0
000062d4:	push di
000062d5:	push si
000062d6:	mov di, [bp+0x4]
000062d9:	mov bx, [bp+0x6]
000062dc:	mov eax, [di+0x10]
000062e0:	xor eax, [bx]
000062e3:	mov [bp-0x1e], eax
000062e7:	mov eax, [di+0x14]
000062eb:	xor eax, [bx+0x4]
000062ef:	mov [bp-0x1a], eax
000062f3:	mov eax, [di+0x18]
000062f7:	xor eax, [bx+0x8]
000062fb:	mov [bp-0x16], eax
000062ff:	mov eax, [di+0x1c]
00006303:	xor eax, [bx+0xc]
00006307:	mov [bp-0x12], eax
0000630b:	mov word [bp-0xc], 0x7
00006310:	lea ax, [di+0x9c]
00006314:	mov [bp-0xe], di
00006317:	mov si, ax
lbl_6319:
00006319:	lea ax, [di+0xa0]
0000631d:	push ax
0000631e:	mov dx, [bp-0x18]
00006321:	mov ax, dx
00006323:	mov al, ah
00006325:	sub ah, ah
00006327:	mov cx, ax
00006329:	mov ax, [bp-0x1a]
0000632c:	mov dh, dl
0000632e:	mov dl, ah
00006330:	mov ah, al
00006332:	sub al, al
00006334:	or ax, cx
00006336:	push dx
00006337:	push ax
00006338:	push di
00006339:	call 0x5d26
0000633c:	add sp, 0x8
0000633f:	mov [bp-0x8], ax
00006342:	mov [bp-0x6], dx
00006345:	lea ax, [di+0xa0]
00006349:	push ax
0000634a:	push dword [bp-0x1e]
0000634e:	push di
0000634f:	call 0x5d26
00006352:	add sp, 0x8
00006355:	mov [bp-0x4], ax
00006358:	mov [bp-0x2], dx
0000635b:	mov cx, [bp-0x16]
0000635e:	mov dx, [bp-0x14]
00006361:	mov ax, dx
00006363:	add cx, cx
00006365:	adc ax, dx
00006367:	shr dx, 0xf
0000636a:	or cx, dx
0000636c:	mov dx, [si-0x4]
0000636f:	mov bx, [si-0x2]
00006372:	add dx, [bp-0x8]
00006375:	adc bx, [bp-0x6]
00006378:	add dx, [bp-0x4]
0000637b:	adc bx, [bp-0x2]
0000637e:	xor dx, cx
00006380:	xor bx, ax
00006382:	mov [bp-0x16], dx
00006385:	mov [bp-0x14], bx
00006388:	mov ax, [bp-0x4]
0000638b:	add ax, [si]
0000638d:	xor ax, [bp-0x12]
00006390:	shl ax, 0xf
00006393:	mov [bp-0x20], ax
00006396:	mov eax, [bp-0x8]
0000639a:	add eax, eax
0000639d:	add eax, [bp-0x4]
000063a1:	add eax, [si]
000063a4:	xor eax, [bp-0x12]
000063a8:	shr eax, 0x1
000063ab:	mov edx, eax
000063ae:	shr edx, 0x10
000063b2:	or dx, [bp-0x20]
000063b5:	mov [bp-0x12], ax
000063b8:	mov [bp-0x10], dx
000063bb:	lea ax, [di+0xa0]
000063bf:	push ax
000063c0:	mov ax, dx
000063c2:	mov al, ah
000063c4:	sub ah, ah
000063c6:	mov cx, ax
000063c8:	mov ax, [bp-0x12]
000063cb:	mov dh, dl
000063cd:	mov dl, ah
000063cf:	mov ah, al
000063d1:	sub al, al
000063d3:	or ax, cx
000063d5:	push dx
000063d6:	push ax
000063d7:	push di
000063d8:	call 0x5d26
000063db:	add sp, 0x8
000063de:	mov [bp-0x8], ax
000063e1:	mov [bp-0x6], dx
000063e4:	lea ax, [di+0xa0]
000063e8:	push ax
000063e9:	push dword [bp-0x16]
000063ed:	push di
000063ee:	call 0x5d26
000063f1:	add sp, 0x8
000063f4:	mov [bp-0x4], ax
000063f7:	mov [bp-0x2], dx
000063fa:	mov cx, [bp-0x1e]
000063fd:	mov dx, [bp-0x1c]
00006400:	mov ax, dx
00006402:	add cx, cx
00006404:	adc ax, dx
00006406:	shr dx, 0xf
00006409:	or cx, dx
0000640b:	mov dx, [si-0xc]
0000640e:	mov bx, [si-0xa]
00006411:	add dx, [bp-0x8]
00006414:	adc bx, [bp-0x6]
00006417:	add dx, [bp-0x4]
0000641a:	adc bx, [bp-0x2]
0000641d:	xor dx, cx
0000641f:	xor bx, ax
00006421:	mov [bp-0x1e], dx
00006424:	mov [bp-0x1c], bx
00006427:	mov ax, [si-0x8]
0000642a:	add ax, [bp-0x4]
0000642d:	xor ax, [bp-0x1a]
00006430:	shl ax, 0xf
00006433:	sub cx, cx
00006435:	mov [bp-0x24], ax
00006438:	mov eax, [bp-0x8]
0000643c:	add eax, eax
0000643f:	add eax, [si-0x8]
00006443:	add eax, [bp-0x4]
00006447:	xor eax, [bp-0x1a]
0000644b:	shr eax, 0x1
0000644e:	mov edx, eax
00006451:	shr edx, 0x10
00006455:	or dx, [bp-0x24]
00006458:	mov [bp-0x1a], ax
0000645b:	mov [bp-0x18], dx
0000645e:	sub si, 0x10
00006461:	dec word [bp-0xc]
00006464:	jns 0x6319
00006468:	mov di, [bp-0xe]
0000646b:	mov bx, [bp+0x8]
0000646e:	mov eax, [di]
00006471:	xor eax, [bp-0x16]
00006475:	mov [bx], eax
00006478:	mov eax, [di+0x4]
0000647c:	xor eax, [bp-0x12]
00006480:	mov [bx+0x4], eax
00006484:	mov eax, [di+0x8]
00006488:	xor eax, [bp-0x1e]
0000648c:	mov [bx+0x8], eax
00006490:	mov eax, [di+0xc]
00006494:	xor eax, [bp-0x1a]
00006498:	mov [bx+0xc], eax
0000649c:	pop si
0000649d:	pop di
0000649e:	leave
0000649f:	ret
---ENDPROC---  ; sub_62d0 ; length = 464 bytes ; 4 calls out

000064a0:	db 0x00 
000064a1:	db 0x00 
000064a2:	db 0x00 
000064a3:	db 0x00 
000064a4:	db 0x00 
000064a5:	db 0x00 
000064a6:	db 0x00 
000064a7:	db 0x00 
000064a8:	db 0x7f 
000064a9:	db 0x00 
000064aa:	db 0xff 
000064ab:	db 0xff 
000064ac:	db 0x00 
